/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted 16, not 14 atoms for residue AS2
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -50, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -55, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -60, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -65, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -70, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -75, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -80, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -85, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -90, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -95, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -100, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -105, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -110, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -115, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -120, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -125, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -130, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -135, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -140, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -145, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -150, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -155, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -160, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -165, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -170, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -175, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -180, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -185, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -190, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -195, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -200, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -205, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -210, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -215, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -220, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -225, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -230, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -235, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -240, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -245, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -250, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -255, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -260, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -265, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -270, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -275, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -280, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -285, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -290, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -295, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -300, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -305, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -310, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -315, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -320, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -325, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -330, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -335, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -340, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -345, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -350, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -355, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -360, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -365, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -370, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -375, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -380, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -385, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -390, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -395, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -400, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -405, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -410, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -415, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -420, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -425, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -430, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -435, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -440, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -445, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -450, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -455, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -460, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -465, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -470, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -475, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -480, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -485, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -490, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -495, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -500, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -505, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -510, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -515, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -520, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -525, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -530, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -535, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -540, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -545, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -550, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -555, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -560, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -565, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -570, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -575, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -580, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -585, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -590, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -595, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -600, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -605, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -610, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -615, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -620, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -625, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -630, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -635, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -640, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -645, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -650, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -655, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -660, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -665, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -670, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -675, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -680, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -685, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -690, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -695, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -700, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -705, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -710, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -715, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -720, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -725, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -730, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -735, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -740, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -745, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -750, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -755, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -760, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -765, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -770, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -775, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
/home/rustenburg/amber16/lib/python3.5/site-packages/parmed/amber/offlib.py:363: AmberWarning: residue table predicted -780, not 5 atoms for residue CHCL3BOX
  name), AmberWarning)
